Raw Material Wholesale Projections (Silver Screen),,,,,,,,,,
M. Universal Crew T,10489BLN,Tee Blank Blk 3XL,Active,HANES01-10 - 10489BLN,948,6.22,400,400,400,400
M. Universal Crew T,10514BLN,Tee Blank Ash S,Active,HANES01-10 - 10514BLN,576,7.37,400,400,400,400
M. Universal Crew T,10515BLN,Tee Blank Ash M,Active,HANES01-10 - 10515BLN,864,12,400,400,400,400
M. Universal Crew T,10516BLN,Tee Blank Ash L,Active,HANES01-10 - 10516BLN,936,13.03,400,400,400,400
M. Universal Crew T,10517BLN,Tee Blank Ash XL,Active,HANES01-10 - 10517BLN,936,12.97,400,400,400,400
M. Universal Crew T,10518BLN,Tee Blank Ash 2XL,Active,HANES01-10 - 10518BLN,684,11.89,400,400,400,400
M. Universal Crew T,10519BLN,Tee Blank Ash 3XL,Active,HANES01-10 - 10519BLN,216,6.86,300,300,300,300
T Crew Sweater,6D93EBLN,TCrwSwt Blank NatHth 2T,Active,LATSP01-10 - 6D93EBLN,158,2.33,80,80,80,80
T Crew Sweater,6D93FBLN,TCrwSwt Blank NatHth 3T,Active,LATSP01-10 - 6D93FBLN,158,1.78,80,80,80,80
T Crew Sweater,6D93GBLN,TCrwSwt Blank NatHth 4T,Active,LATSP01-10 - 6D93GBLN,102,1.19,80,80,80,80
T Crew Sweater,6D93HBLN,TCrwSwt Blank NatHth 5/6T,Active,LATSP01-10 - 6D93HBLN,358,0,80,80,80,80
Unisex UV Hoodshirt,6G104BLN,UUVHS Blank Wht S,Active,SANCOR01-10 - 6G104BLN,222,2.51,300,300,300,300
Unisex UV Hoodshirt,6G105BLN,UUVHS Blank Wht M,Active,SANCOR01-10 - 6G105BLN,0,2.79,300,300,300,300
Unisex UV Hoodshirt,6G106BLN,UUVHS Blank Wht L,Active,SANCOR01-10 - 6G106BLN,0,3.47,300,300,300,300
Unisex UV Hoodshirt,6G107BLN,UUVHS Blank Wht XL,Active,SANCOR01-10 - 6G107BLN,335,3.6,300,300,300,300
Unisex UV Hoodshirt,6G108BLN,UUVHS Blank Wht 2XL,Active,SANCOR01-10 - 6G108BLN,272,3.09,300,300,300,300
Unisex UV Hoodshirt,6G109BLN,UUVHS Blank Wht 3XL,Active,SANCOR01-10 - 6G109BLN,118,1.49,300,300,300,300
Unisex UV Hoodshirt,6G194BLN,UUVHS Blank Gry S,Active,SANCOR01-10 - 6G194BLN,337,3.63,400,400,400,400
Unisex UV Hoodshirt,6G195BLN,UUVHS Blank Gry M,Active,SANCOR01-10 - 6G195BLN,87,3.98,400,400,400,400
Unisex UV Hoodshirt,6G196BLN,UUVHS Blank Gry L,Active,SANCOR01-10 - 6G196BLN,309,4.71,400,400,400,400
Unisex UV Hoodshirt,6G197BLN,UUVHS Blank Gry XL,Active,SANCOR01-10 - 6G197BLN,289,4.88,400,400,400,400
Unisex UV Hoodshirt,6G198BLN,UUVHS Blank Gry 2XL,Active,SANCOR01-10 - 6G198BLN,312,4.34,400,400,400,400
Unisex UV Hoodshirt,6G199BLN,UUVHS Blank Gry 3XL,Active,SANCOR01-10 - 6G199BLN,207,3.36,300,300,300,300
Unisex UV Sunshirt,6F104BLN,UUVSS Blank Wht S,Active,SANCOR01-10 - 6F104BLN,270,2.98,300,300,300,300
Unisex UV Sunshirt,6F105BLN,UUVSS Blank Wht M,Active,SANCOR01-10 - 6F105BLN,234,4.05,300,300,300,300
Unisex UV Sunshirt,6F106BLN,UUVSS Blank Wht L,Active,SANCOR01-10 - 6F106BLN,511,4.21,300,300,300,300
Unisex UV Sunshirt,6F107BLN,UUVSS Blank Wht XL,Active,SANCOR01-10 - 6F107BLN,317,4.23,300,300,300,300
Unisex UV Sunshirt,6F108BLN,UUVSS Blank Wht 2XL,Active,SANCOR01-10 - 6F108BLN,270,3.57,300,300,300,300
Unisex UV Sunshirt,6F109BLN,UUVSS Blank Wht 3XL,Active,SANCOR01-10 - 6F109BLN,360,4.66,300,300,300,300
Unisex UV Sunshirt,6F194BLN,UUVSS Blank Gry S,Active,SANCOR01-10 - 6F194BLN,210,2.77,300,300,300,300
Unisex UV Sunshirt,6F195BLN,UUVSS Blank Gry M,Active,SANCOR01-10 - 6F195BLN,225,3.39,300,300,300,300
Unisex UV Sunshirt,6F196BLN,UUVSS Blank Gry L,Active,SANCOR01-10 - 6F196BLN,252,3.47,300,300,300,300
Unisex UV Sunshirt,6F197BLN,UUVSS Blank Gry XL,Active,SANCOR01-10 - 6F197BLN,287,3.53,300,300,300,300
Unisex UV Sunshirt,6F198BLN,UUVSS Blank Gry 2XL,Active,SANCOR01-10 - 6F198BLN,192,2.88,300,300,300,300
Unisex UV Sunshirt,6F199BLN,UUVSS Blank Gry 3XL,Active,SANCOR01-10 - 6F199BLN,504,1.73,300,300,300,300
W. Boyfriend Tee,4S114BLN,W.BFT Blank Nat S,Active,LATSP01-10 - 4S114BLN,648,1.59,120,120,120,120
W. Boyfriend Tee,4S115BLN,W.BFT Blank Nat M,Active,LATSP01-10 - 4S115BLN,1000,2.02,120,120,120,120
W. Boyfriend Tee,4S116BLN,W.BFT Blank Nat L,Active,LATSP01-10 - 4S116BLN,648,2.24,120,120,120,120
W. Boyfriend Tee,4S117BLN,W.BFT Blank Nat XL,Active,LATSP01-10 - 4S117BLN,760,2.16,120,120,120,120
W. Boyfriend Tee,4S118BLN,W.BFT Blank Nat 2XL,Active,LATSP01-10 - 4S118BLN,136,1.21,120,120,120,120
W. Boyfriend Tee,4T124BLN,W.BFT Blank Indigo S,Active,LATSP01-10 - 4T124BLN,248,2.97,90,90,90,90
W. Boyfriend Tee,4T125BLN,W.BFT Blank Indigo M,Active,LATSP01-10 - 4T125BLN,433,4.12,175,175,175,175
W. Boyfriend Tee,4T126BLN,W.BFT Blank Indigo L,Active,LATSP01-10 - 4T126BLN,470,4.61,175,175,175,175
W. Boyfriend Tee,4T127BLN,W.BFT Blank Indigo XL,Active,LATSP01-10 - 4T127BLN,470,4.18,175,175,175,175
W. Boyfriend Tee,4T128BLN,W.BFT Blank Indigo 2XL,Active,LATSP01-10 - 4T128BLN,305,2.85,175,175,175,175
W. Boyfriend Tee,4T934BLN,W.BFT Blank NatHth S,Active,LATSP01-10 - 4T934BLN,77,2.24,175,175,175,175
W. Boyfriend Tee,4T935BLN,W.BFT Blank NatHth M,Active,LATSP01-10 - 4T935BLN,26,2.65,175,175,175,175
W. Boyfriend Tee,4T936BLN,W.BFT Blank NatHth L,Active,LATSP01-10 - 4T936BLN,97,2.88,175,175,175,175
W. Boyfriend Tee,4T937BLN,W.BFT Blank NatHth XL,Active,LATSP01-10 - 4T937BLN,141,2.52,150,150,150,150
W. Boyfriend Tee,4T938BLN,W.BFT Blank NatHth 2XL,Active,LATSP01-10 - 4T938BLN,21,1.99,125,125,125,125
W. Fine Jersey Crew T,3U104BLN,WFJCrewT Blank Wht S,Active,HANES01-10 - LPC54 S White,826,12.17,300,300,300,300
W. Fine Jersey Crew T,3U105BLN,WFJCrewT Blank Wht M,Active,HANES01-10 - LPC54 M White,1212,15.34,300,300,300,300
W. Fine Jersey Crew T,3U106BLN,WFJCrewT Blank Wht L,Active,HANES01-10 - LPC54 L White,1238,17.08,400,400,400,400
W. Fine Jersey Crew T,3U107BLN,WFJCrewT Blank Wht XL,Active,HANES01-10 - LPC54 XL White,1183,15.5,400,400,400,400
W. Fine Jersey Crew T,3U108BLN,WFJCrewT Blank Wht 2XL,Active,HANES01-10 - LPC54 2XL White,1082,11.55,300,300,300,300
W. Fine Jersey Crew T,3U384BLN,WFJCrewT Blank Nvy S,New,3U384BLN,0,0,0,0,0,0
W. Fine Jersey Crew T,3U385BLN,WFJCrewT Blank Nvy M,New,3U385BLN,0,0,0,0,0,0
W. Fine Jersey Crew T,3U386BLN,WFJCrewT Blank Nvy L,New,3U386BLN,0,0,0,0,0,0
W. Fine Jersey Crew T,3U387BLN,WFJCrewT Blank Nvy XL,New,3U387BLN,0,0,0,0,0,0
W. Fine Jersey Crew T,3U388BLN,WFJCrewT Blank Nvy 2XL,New,3U388BLN,0,0,0,0,0,0
W. Fine Jersey Crew T,3U484BLN,WFJCrewT Blank Blk S,Active,HANES01-10 - LPC54 S Black,663,2.9,150,150,150,150
W. Fine Jersey Crew T,3U485BLN,WFJCrewT Blank Blk M,Active,HANES01-10 - LPC54 M Black,1146,3.7,150,150,150,150
W. Fine Jersey Crew T,3U486BLN,WFJCrewT Blank Blk L,Active,HANES01-10 - LPC54 L Black,1142,4.34,150,150,150,150
W. Fine Jersey Crew T,3U487BLN,WFJCrewT Blank Blk XL,Active,HANES01-10 - LPC54 XL Black,1152,3.82,150,150,150,150
W. Fine Jersey Crew T,3U488BLN,WFJCrewT Blank Blk 2XL,Active,HANES01-10 - LPC54 2XL Black,829,2.81,125,125,125,125
W. Fine Jersey Crew T,3U514BLN,WFJCrewT Blank Ash S,New,3U514BLN,0,0,50,50,50,50
W. Fine Jersey Crew T,3U515BLN,WFJCrewT Blank Ash M,New,3U515BLN,0,0,50,50,50,50
W. Fine Jersey Crew T,3U516BLN,WFJCrewT Blank Ash L,New,3U516BLN,0,0,50,50,50,50
W. Fine Jersey Crew T,3U517BLN,WFJCrewT Blank Ash XL,New,3U517BLN,0,0,50,50,50,50
W. Fine Jersey Crew T,3U518BLN,WFJCrewT Blank Ash 2XL,New,3U518BLN,0,0,50,50,50,50
W. Premium Crew T,4I670BLN,PremiumT Blank IceBlu YXS,Active,NEXLEV01-10 - 4I670BLN,172,0.81,50,50,50,50
W. Premium Crew T,4I671BLN,PremiumT Blank IceBlu YS,Active,NEXLEV01-10 - 4I671BLN,330,1.04,50,50,50,50
W. Premium Crew T,4I672BLN,PremiumT Blank IceBlu YM,Active,NEXLEV01-10 - 4I672BLN,247,1.13,50,50,50,50
W. Premium Crew T,4I673BLN,PremiumT Blank IceBlu YL,Active,NEXLEV01-10 - 4I673BLN,269,1.6,50,50,50,50
W. Premium Crew T,4I674BLN,PremiumT Blank IceBlu S,Active,NEXLEV01-10 - 4I674BLN,814,4.04,250,250,250,250
W. Premium Crew T,4I675BLN,PremiumT Blank IceBlu M,Active,NEXLEV01-10 - 4I675BLN,740,4.81,250,250,250,250
W. Premium Crew T,4I676BLN,PremiumT Blank IceBlu L,Active,NEXLEV01-10 - 4I676BLN,806,5.01,250,250,250,250
W. Premium Crew T,4I677BLN,PremiumT Blank IceBlu XL,Active,NEXLEV01-10 - 4I677BLN,733,4.92,250,250,250,250
W. Premium Crew T,4I678BLN,PremiumT Blank IceBlu 2XL,Active,NEXLEV01-10 - 4I678BLN,707,4.04,250,250,250,250
W. Tank T,6H104BLN,TankT Blank Wht S,Active,LATSP01-10 - 6H104BLN,43,7.42,200,200,200,200
W. Tank T,6H105BLN,TankT Blank Wht M,Active,LATSP01-10 - 6H105BLN,727,8.69,200,200,200,200
W. Tank T,6H106BLN,TankT Blank Wht L,Active,LATSP01-10 - 6H106BLN,702,9.31,200,200,200,200
W. Tank T,6H107BLN,TankT Blank Wht XL,Active,LATSP01-10 - 6H107BLN,600,9.03,200,200,200,200
W. Tank T,6H108BLN,TankT Blank Wht 2XL,Active,LATSP01-10 - 6H108BLN,594,7.22,200,200,200,200
W. V-Neck T,74104BLN,VNeck Blank Wht S,Active,HANES01-10 - 74104BLN,653,8.01,300,300,300,300
W. V-Neck T,74105BLN,VNeck Blank Wht M,Active,HANES01-10 - 74105BLN,721,10.04,300,300,300,300
W. V-Neck T,74106BLN,VNeck Blank Wht L,Active,HANES01-10 - 74106BLN,1130,11.67,300,300,300,300
W. V-Neck T,74107BLN,VNeck Blank Wht XL,Active,HANES01-10 - 74107BLN,989,11.23,300,300,300,300
W. V-Neck T,74108BLN,VNeck Blank Wht 2XL,Active,HANES01-10 - 74108BLN,606,8.05,300,300,300,300
W. V-Neck T,74109BLN,VNeck Blank Wht 3XL,Active,HANES01-10 - 74109BLN,558,5.48,250,250,250,250
Y. Crew Sweatshirts,6E930BLN,YCrewS Blank NatHth YXS,Active,LATSP01-10 - 6E930BLN,324,1.8,100,100,100,100
Y. Crew Sweatshirts,6E931BLN,YCrewS Blank NatHth YS,Active,LATSP01-10 - 6E931BLN,146,1.97,100,100,100,100
Y. Crew Sweatshirts,6E932BLN,YCrewS Blank NatHth YM,Active,LATSP01-10 - 6E932BLN,170,1.69,100,100,100,100
Y. Crew Sweatshirts,6E933BLN,YCrewS Blank NatHth YL,Active,LATSP01-10 - 6E933BLN,432,1.34,100,100,100,100
Y. Crew Sweatshirts,6E93YBLN,YCrewS Blank NatHth YXL,Active,LATSP01-10 - 6E93YBLN,529,0,100,100,100,100
Youth UV Sunshirt,6F100BLN,YUVSS Blank Wht YXS,Active,SANCOR01-10 - 6F100BLN,11,3.27,200,200,200,200
Youth UV Sunshirt,6F101BLN,YUVSS Blank Wht YS,Active,SANCOR01-10 - 6F101BLN,144,4.64,250,250,250,250
Youth UV Sunshirt,6F102BLN,YUVSS Blank Wht YM,Active,SANCOR01-10 - 6F102BLN,144,4.78,250,250,250,250
Youth UV Sunshirt,6F103BLN,YUVSS Blank Wht YL,Active,SANCOR01-10 - 6F103BLN,174,4.67,250,250,250,250
Youth UV Sunshirt,6F10YBLN,YUVSS Blank Wht YXL,Active,SANCOR01-10 - 6F10YBLN,126,2.67,150,150,150,150
Youth UV Sunshirt,6F190BLN,YUVSS Blank Gry YXS,Active,SANCOR01-10 - 6F190BLN,288,0.64,125,125,125,125
Youth UV Sunshirt,6F191BLN,YUVSS Blank Gry YS,Active,SANCOR01-10 - 6F191BLN,156,2.5,200,200,200,200
Youth UV Sunshirt,6F192BLN,YUVSS Blank Gry YM,Active,SANCOR01-10 - 6F192BLN,156,2.85,175,175,175,175
Youth UV Sunshirt,6F193BLN,YUVSS Blank Gry YL,Active,SANCOR01-10 - 6F193BLN,154,2.83,175,175,175,175
Youth UV Sunshirt,6F19YBLN,YUVSS Blank Gry YXL,Active,SANCOR01-10 - 6F19YBLN,150,2.11,175,175,175,175
Total,,,,,118786,1044.89,53690,53690,53690,53690
